=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
            - 'Quad (1)' [Mesh: Combined Mesh (root: scene) 12] | Pos: (491.47, 3.00, -458.88) | Active: True
          - 'BUILDINGS_BGR (10)' | Pos: (597.00, 7.00, -885.00) | Active: True
            - 'office_building_3_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (741.68, 7.00, -750.50) | Active: True
            - 'office_building_2_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (764.99, 7.00, -846.44) | Active: True
            - 'office_building_3_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (613.86, 7.00, -976.08) | Active: True
            - 'office_building_4_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (676.54, 7.00, -874.93) | Active: True
            - 'office_building_1_bgr (1)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (588.67, 7.00, -902.20) | Active: True
            - 'office_building_4_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (477.97, 7.00, -950.90) | Active: True
            - 'office_building_4_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (498.57, 7.00, -1019.89) | Active: True
            - 'office_building_3_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (399.77, 7.00, -1052.51) | Active: True
            - 'office_building_1_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (402.56, 7.00, -974.45) | Active: True
            - 'office_building_2_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (622.25, 7.00, -768.20) | Active: True
            - 'office_building_3_bgr (4)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (525.64, 7.00, -781.59) | Active: True
            - 'office_building_1_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (470.81, 7.00, -819.56) | Active: True
            - 'office_building_2_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (394.73, 7.00, -840.18) | Active: True
            - 'office_building_3_bgr (5)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (315.94, 7.00, -884.57) | Active: True
            - 'office_building_4_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (879.34, 7.00, -841.11) | Active: True
            - 'office_building_3_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (906.54, 7.00, -928.38) | Active: True
            - 'office_building_2_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (791.51, 7.00, -920.97) | Active: True
            - 'office_building_1_bgr' [Mesh: Combined Mesh (root: scene) 5] | Pos: (721.93, 7.00, -950.09) | Active: True
            - 'Quad' [Mesh: Combined Mesh (root: scene) 12] | Pos: (427.31, 5.00, -916.97) | Active: True
            - 'Quad (1)' [Mesh: Combined Mesh (root: scene) 12] | Pos: (810.83, 5.00, -802.49) | Active: True
          - 'BUILDINGS_BGR (12)' | Pos: (167.00, 7.00, 724.00) | Active: True
            - 'office_building_3_bgr (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-16.81, 7.00, 651.64) | Active: True
            - 'office_building_2_bgr (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-3.47, 7.00, 749.47) | Active: True
            - 'office_building_3_bgr (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (184.58, 7.00, 814.95) | Active: True
            - 'office_building_4_bgr (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (89.28, 7.00, 743.68) | Active: True
            - 'office_building_1_bgr (1)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (181.04, 7.00, 736.97) | Active: True
            - 'office_building_4_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (301.87, 7.00, 741.87) | Active: True
            - 'office_building_4_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (307.90, 7.00, 813.61) | Active: True
            - 'office_building_3_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (411.79, 7.00, 807.89) | Active: True
            - 'office_building_1_bgr (2)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (380.68, 7.00, 736.24) | Active: True
            - 'office_building_2_bgr (2)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (100.83, 7.00, 624.49) | Active: True
            - 'office_building_3_bgr (4)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (195.65, 7.00, 601.67) | Active: True
            - 'office_building_1_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (260.57, 7.00, 616.99) | Active: True
            - 'office_building_2_bgr (3)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (338.92, 7.00, 608.39) | Active: True
            - 'office_building_3_bgr (5)' [Mesh: Combined Mesh (root: scene) 5] | Pos: (428.49, 7.00, 620.93) | Active: True
            - 'office_building_4_bgr' [Mesh: Combined Mesh (root: scene) 2] | Pos: (-111.86, 7.00, 786.28) | Active: True
            - 'office_building_3_bgr' [Mesh: Combined Mesh (root: scene) 2] | Pos: (-105.30, 7.00, 877.45) | Active: True
            - 'office_building_2_bgr' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-0.93, 7.00, 828.53) | Active: True
            - 'office_building_1_bgr' [Mesh: Combined Mesh (root: scene) 3] | Pos: (74.47, 7.00, 830.22) | Active: True
            - 'Quad' [Mesh: Combined Mesh (root: scene) 12] | Pos: (336.65, 5.00, 691.78) | Active: True
            - 'Quad (1)' [Mesh: Combined Mesh (root: scene) 12] | Pos: (-62.20, 5.00, 725.30) | Active: True
        - 'LIGHTING' | Pos: (136.21, 4.84, -104.56) | Active: True
          - 'lamp_pole_single_white (18)' [Mesh: lamp_pole_single] | Pos: (-26.77, 0.61, 39.96) | Active: True
            - 'Spot Light' | Pos: (-26.67, 10.15, 36.51) | Active: True
            - 'Light Probe Group' | Pos: (-26.53, 0.61, 31.91) | Active: False
          - 'lamp_pole_single_white (19)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-3.83, 0.70, 40.02) | Active: True
            - 'Spot Light' | Pos: (-2.28, 10.24, 36.94) | Active: True
            - 'Light Probe Group' | Pos: (-0.21, 0.70, 32.83) | Active: False
          - 'lamp_pole_single_white (20)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (20.66, 0.87, 53.47) | Active: True
            - 'Spot Light' | Pos: (20.70, 10.41, 50.02) | Active: True
            - 'Light Probe Group' | Pos: (20.75, 0.87, 45.42) | Active: False
          - 'lamp_pole_single_white (21)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (44.19, 1.35, 38.68) | Active: True
            - 'Spot Light' | Pos: (42.30, 10.89, 35.80) | Active: True
            - 'Light Probe Group' | Pos: (39.76, 1.35, 31.96) | Active: False
          - 'lamp_pole_single_white (22)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (86.85, 2.20, 36.31) | Active: True
            - 'Spot Light' | Pos: (86.63, 11.74, 32.87) | Active: True
            - 'Light Probe Group' | Pos: (86.33, 2.20, 28.27) | Active: False
          - 'lamp_pole_single_white (23)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (109.16, 2.77, 35.00) | Active: True
            - 'Spot Light' | Pos: (108.93, 12.31, 31.56) | Active: True
            - 'Light Probe Group' | Pos: (108.63, 2.77, 26.97) | Active: False
          - 'lamp_pole_single_white (24)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (145.89, 3.43, 33.21) | Active: True
            - 'Spot Light' | Pos: (145.66, 12.97, 29.77) | Active: True
            - 'Light Probe Group' | Pos: (145.37, 3.43, 25.18) | Active: False
          - 'lamp_pole_single_white (25)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (167.89, 4.28, 32.41) | Active: True
            - 'Spot Light' | Pos: (167.78, 13.82, 28.96) | Active: True
            - 'Light Probe Group' | Pos: (167.63, 4.28, 24.36) | Active: False
          - 'lamp_pole_single_white (26)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (202.26, 5.41, 31.78) | Active: True
            - 'Spot Light' | Pos: (202.22, 14.94, 28.33) | Active: True
            - 'Light Probe Group' | Pos: (202.17, 5.41, 23.73) | Active: False
          - 'lamp_pole_single_orange' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-22.22, 0.65, 10.71) | Active: True
            - 'Spot Light' | Pos: (-24.28, 10.18, 13.47) | Active: True
            - 'Light Probe Group' | Pos: (-27.04, 0.65, 17.16) | Active: True
          - 'lamp_pole_single_orange (1)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-5.23, 0.65, 12.63) | Active: True
            - 'Spot Light' | Pos: (-5.22, 10.18, 16.07) | Active: True
            - 'Light Probe Group' | Pos: (-5.21, 0.65, 20.67) | Active: True
          - 'lamp_pole_single_orange (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (25.75, 0.98, 12.02) | Active: True
            - 'Spot Light' | Pos: (25.76, 10.52, 15.47) | Active: True
            - 'Light Probe Group' | Pos: (25.77, 0.98, 20.07) | Active: True
          - 'lamp_pole_single_orange (3)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (49.24, 1.40, 11.09) | Active: True
            - 'Spot Light' | Pos: (49.41, 10.94, 14.53) | Active: True
            - 'Light Probe Group' | Pos: (49.65, 1.40, 19.13) | Active: True
          - 'lamp_pole_single_orange (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (85.92, 2.26, 8.95) | Active: True
            - 'Spot Light' | Pos: (86.17, 11.79, 12.39) | Active: True
            - 'Light Probe Group' | Pos: (86.49, 2.26, 16.98) | Active: True
          - 'lamp_pole_single_orange (5)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (108.18, 2.81, 7.68) | Active: True
            - 'Spot Light' | Pos: (108.42, 12.35, 11.12) | Active: True
            - 'Light Probe Group' | Pos: (108.75, 2.81, 15.71) | Active: True
          - 'lamp_pole_single_orange (6)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (151.33, 3.61, 5.68) | Active: True
            - 'Spot Light' | Pos: (153.21, 13.15, 8.57) | Active: True
            - 'Light Probe Group' | Pos: (155.73, 3.61, 12.42) | Active: True
          - 'lamp_pole_single_orange (7)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (175.64, 4.40, -9.29) | Active: True
            - 'Spot Light' | Pos: (175.68, 13.94, -5.84) | Active: True
            - 'Light Probe Group' | Pos: (175.73, 4.40, -1.24) | Active: True
          - 'lamp_pole_single_orange (8)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (200.81, 5.43, 4.44) | Active: True
            - 'Spot Light' | Pos: (199.34, 14.96, 7.56) | Active: True
            - 'Light Probe Group' | Pos: (197.38, 5.43, 11.73) | Active: True
          - 'lamp_pole_single_orange (9)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (210.24, 5.52, 4.36) | Active: True
            - 'Spot Light' | Pos: (210.19, 15.06, 7.80) | Active: True
            - 'Light Probe Group' | Pos: (210.14, 5.52, 12.40) | Active: True
          - 'lamp_pole_single_orange (10)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (226.04, 5.62, 2.39) | Active: True
            - 'Spot Light' | Pos: (228.43, 15.16, 4.87) | Active: True
            - 'Light Probe Group' | Pos: (231.63, 5.62, 8.18) | Active: True
          - 'lamp_pole_small' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-25.70, 2.13, -15.03) | Active: True
            - 'Spot Light' | Pos: (-25.70, 6.63, -15.03) | Active: True
            - 'Light Probe Group' | Pos: (-25.70, 2.13, -15.03) | Active: True
          - 'lamp_pole_small (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-27.29, 3.29, -45.80) | Active: True
            - 'Spot Light' | Pos: (-27.29, 7.79, -45.80) | Active: True
            - 'Light Probe Group' | Pos: (-27.29, 3.29, -45.80) | Active: True
          - 'lamp_pole_small (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-29.07, 5.45, -133.42) | Active: True
            - 'Spot Light' | Pos: (-29.07, 9.95, -133.42) | Active: True
            - 'Light Probe Group' | Pos: (-29.07, 5.45, -133.42) | Active: True
          - 'lamp_pole_small (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-16.25, 3.76, -93.16) | Active: True
            - 'Spot Light' | Pos: (-16.25, 8.26, -93.16) | Active: True
            - 'Light Probe Group' | Pos: (-16.25, 3.76, -93.16) | Active: True
          - 'lamp_pole_small (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-16.31, 3.76, -74.39) | Active: True
            - 'Spot Light' | Pos: (-16.31, 8.26, -74.39) | Active: True
            - 'Light Probe Group' | Pos: (-16.31, 3.76, -74.39) | Active: True
          - 'lamp_pole_small (5)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (92.38, 5.74, -72.74) | Active: True
            - 'Spot Light' | Pos: (92.38, 10.24, -72.74) | Active: True
            - 'Light Probe Group' | Pos: (92.38, 5.74, -72.74) | Active: True
          - 'lamp_pole_small (6)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (27.82, 5.06, -73.08) | Active: True
            - 'Spot Light' | Pos: (27.82, 9.56, -73.08) | Active: True
            - 'Light Probe Group' | Pos: (27.82, 5.06, -73.08) | Active: True
          - 'lamp_pole_small (7)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (28.33, 5.06, -91.85) | Active: True
            - 'Spot Light' | Pos: (28.33, 9.56, -91.85) | Active: True
            - 'Light Probe Group' | Pos: (28.33, 5.06, -91.85) | Active: True
          - 'lamp_pole_small (8)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (71.16, 5.71, -91.29) | Active: True
            - 'Spot Light' | Pos: (71.16, 10.21, -91.29) | Active: True
            - 'Light Probe Group' | Pos: (71.16, 5.71, -91.29) | Active: True
          - 'lamp_pole_small (9)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (113.21, 5.71, -91.75) | Active: True
            - 'Spot Light' | Pos: (113.21, 10.21, -91.75) | Active: True
            - 'Light Probe Group' | Pos: (113.21, 5.71, -91.75) | Active: True
          - 'lamp_pole_small (10)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (151.24, 5.78, -92.22) | Active: True
            - 'Spot Light' | Pos: (151.24, 10.28, -92.22) | Active: True
            - 'Light Probe Group' | Pos: (151.24, 5.78, -92.22) | Active: True
          - 'lamp_pole_small (11)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (179.17, 5.74, -92.68) | Active: True
            - 'Spot Light' | Pos: (179.17, 10.24, -92.68) | Active: True
            - 'Light Probe Group' | Pos: (179.17, 5.74, -92.68) | Active: True
          - 'lamp_pole_small (12)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (221.62, 5.77, -93.35) | Active: True
            - 'Spot Light' | Pos: (221.62, 10.27, -93.35) | Active: True
            - 'Light Probe Group' | Pos: (221.62, 5.77, -93.35) | Active: True
          - 'lamp_pole_small (13)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (122.37, 5.74, -73.06) | Active: True
            - 'Spot Light' | Pos: (122.37, 10.24, -73.06) | Active: True
            - 'Light Probe Group' | Pos: (122.37, 5.74, -73.06) | Active: True
          - 'lamp_pole_small (14)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (151.52, 5.77, -73.44) | Active: True
            - 'Spot Light' | Pos: (151.52, 10.27, -73.44) | Active: True
            - 'Light Probe Group' | Pos: (151.52, 5.77, -73.44) | Active: True
          - 'lamp_pole_small (15)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (179.69, 5.75, -71.68) | Active: True
            - 'Spot Light' | Pos: (179.69, 10.25, -71.68) | Active: True
            - 'Light Probe Group' | Pos: (179.69, 5.75, -71.68) | Active: True
          - 'lamp_pole_small (16)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (204.21, 5.62, -62.05) | Active: True
            - 'Spot Light' | Pos: (204.21, 10.12, -62.05) | Active: True
            - 'Light Probe Group' | Pos: (204.21, 5.62, -62.05) | Active: True
          - 'lamp_pole_small (17)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (229.63, 5.75, -58.37) | Active: True
            - 'Spot Light' | Pos: (229.63, 10.25, -58.37) | Active: True
            - 'Light Probe Group' | Pos: (229.63, 5.75, -58.37) | Active: True
          - 'lamp_pole_small (18)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (229.95, 6.43, -25.69) | Active: True
            - 'Spot Light' | Pos: (229.95, 10.93, -25.69) | Active: True
            - 'Light Probe Group' | Pos: (229.95, 6.43, -25.69) | Active: True
          - 'lamp_pole_small (19)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (233.54, 6.04, -117.17) | Active: True
            - 'Spot Light' | Pos: (233.54, 10.54, -117.17) | Active: True
            - 'Light Probe Group' | Pos: (233.54, 6.04, -117.17) | Active: True
          - 'lamp_pole_small (20)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (234.72, 7.63, -154.19) | Active: True
            - 'Spot Light' | Pos: (234.72, 12.13, -154.19) | Active: True
            - 'Light Probe Group' | Pos: (234.72, 7.63, -154.19) | Active: True
          - 'lamp_pole_small (21)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (214.97, 7.70, -175.80) | Active: True
            - 'Spot Light' | Pos: (214.97, 12.20, -175.80) | Active: True
            - 'Light Probe Group' | Pos: (214.97, 7.70, -175.80) | Active: True
          - 'lamp_pole_small (22)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (201.20, 7.40, -163.08) | Active: True
            - 'Spot Light' | Pos: (201.20, 11.90, -163.08) | Active: True
            - 'Light Probe Group' | Pos: (201.20, 7.40, -163.08) | Active: True
          - 'lamp_pole_small (23)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (173.79, 7.27, -162.48) | Active: True
            - 'Spot Light' | Pos: (173.79, 11.77, -162.48) | Active: True
            - 'Light Probe Group' | Pos: (173.79, 7.27, -162.48) | Active: True
          - 'lamp_pole_small (24)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (159.20, 7.45, -173.43) | Active: True
            - 'Spot Light' | Pos: (159.20, 11.95, -173.43) | Active: True
            - 'Light Probe Group' | Pos: (159.20, 7.45, -173.43) | Active: True
          - 'lamp_pole_small (25)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (135.06, 7.20, -172.42) | Active: True
            - 'Spot Light' | Pos: (135.06, 11.70, -172.42) | Active: True
            - 'Light Probe Group' | Pos: (135.06, 7.20, -172.42) | Active: True
          - 'lamp_pole_small (26)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (110.72, 6.77, -171.69) | Active: True
            - 'Spot Light' | Pos: (110.72, 11.27, -171.69) | Active: True
            - 'Light Probe Group' | Pos: (110.72, 6.77, -171.69) | Active: True
          - 'lamp_pole_small (27)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (97.11, 6.74, -159.66) | Active: True
            - 'Spot Light' | Pos: (97.11, 11.24, -159.66) | Active: True
            - 'Light Probe Group' | Pos: (97.11, 6.74, -159.66) | Active: True
          - 'lamp_pole_small (28)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (98.88, 6.28, -132.20) | Active: True
            - 'Spot Light' | Pos: (98.88, 10.78, -132.20) | Active: True
            - 'Light Probe Group' | Pos: (98.88, 6.28, -132.20) | Active: True
          - 'lamp_pole_small (29)' [Mesh: Combined Mesh (root: scene) 4] | Pos: (101.20, 5.72, -103.33) | Active: True
            - 'Spot Light' | Pos: (101.20, 10.22, -103.33) | Active: True
            - 'Light Probe Group' | Pos: (101.20, 5.72, -103.33) | Active: True
          - 'lamp_pole_small (30)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (82.42, 5.73, -103.12) | Active: True
            - 'Spot Light' | Pos: (82.42, 10.23, -103.12) | Active: True
            - 'Light Probe Group' | Pos: (82.42, 5.73, -103.12) | Active: True
          - 'lamp_pole_small (31)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (80.18, 6.29, -131.11) | Active: True
            - 'Spot Light' | Pos: (80.18, 10.79, -131.11) | Active: True
            - 'Light Probe Group' | Pos: (80.18, 6.29, -131.11) | Active: True
          - 'lamp_pole_small (32)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (78.36, 6.77, -158.88) | Active: True
            - 'Spot Light' | Pos: (78.36, 11.27, -158.88) | Active: True
            - 'Light Probe Group' | Pos: (78.36, 6.77, -158.88) | Active: True
          - 'lamp_pole_small (33)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (64.05, 6.75, -171.62) | Active: True
            - 'Spot Light' | Pos: (64.05, 11.25, -171.62) | Active: True
            - 'Light Probe Group' | Pos: (64.05, 6.75, -171.62) | Active: True
          - 'lamp_pole_small (34)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (39.28, 6.75, -171.28) | Active: True
            - 'Spot Light' | Pos: (39.28, 11.25, -171.28) | Active: True
            - 'Light Probe Group' | Pos: (39.28, 6.75, -171.28) | Active: True
          - 'lamp_pole_small (35)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (15.37, 6.75, -170.81) | Active: True
            - 'Spot Light' | Pos: (15.37, 11.25, -170.81) | Active: True
            - 'Light Probe Group' | Pos: (15.37, 6.75, -170.81) | Active: True
          - 'lamp_pole_small (36)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-17.07, 6.75, -170.03) | Active: True
            - 'Spot Light' | Pos: (-17.07, 11.25, -170.03) | Active: True
            - 'Light Probe Group' | Pos: (-17.07, 6.75, -170.03) | Active: True
          - 'lamp_pole_small (37)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-28.73, 6.64, -158.29) | Active: True
            - 'Spot Light' | Pos: (-28.73, 11.14, -158.29) | Active: True
            - 'Light Probe Group' | Pos: (-28.73, 6.64, -158.29) | Active: True
          - 'lamp_pole_single_pink' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-28.53, 5.43, -203.11) | Active: True
            - 'Spot Light' | Pos: (-31.98, 14.97, -203.11) | Active: True
            - 'Light Probe Group' | Pos: (-36.58, 5.43, -203.11) | Active: True
          - 'lamp_pole_single_pink (1)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-23.22, 5.63, -193.75) | Active: True
            - 'Spot Light' | Pos: (-24.26, 15.17, -190.46) | Active: True
            - 'Light Probe Group' | Pos: (-25.66, 5.63, -186.08) | Active: True
          - 'lamp_pole_single_pink (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (31.42, 5.63, -194.28) | Active: True
            - 'Spot Light' | Pos: (31.47, 15.17, -190.83) | Active: True
            - 'Light Probe Group' | Pos: (31.54, 5.63, -186.23) | Active: True
          - 'lamp_pole_single_pink (3)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (2.56, 5.63, -194.14) | Active: True
            - 'Spot Light' | Pos: (2.61, 15.17, -190.69) | Active: True
            - 'Light Probe Group' | Pos: (2.68, 5.63, -186.09) | Active: True
          - 'lamp_pole_single_pink (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (58.17, 5.63, -194.71) | Active: True
            - 'Spot Light' | Pos: (58.22, 15.17, -191.26) | Active: True
            - 'Light Probe Group' | Pos: (58.29, 5.63, -186.66) | Active: True
          - 'lamp_pole_single_pink (5)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (81.99, 5.65, -194.76) | Active: True
            - 'Spot Light' | Pos: (81.99, 15.19, -191.31) | Active: True
            - 'Light Probe Group' | Pos: (81.99, 5.65, -186.71) | Active: True
          - 'lamp_pole_single_pink (6)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (116.74, 5.76, -195.01) | Active: True
            - 'Spot Light' | Pos: (116.86, 15.30, -191.56) | Active: True
            - 'Light Probe Group' | Pos: (117.03, 5.76, -186.96) | Active: True
          - 'lamp_pole_single_pink (7)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (159.09, 6.30, -196.72) | Active: True
            - 'Spot Light' | Pos: (159.26, 15.84, -193.28) | Active: True
            - 'Light Probe Group' | Pos: (159.50, 6.30, -188.68) | Active: True
          - 'lamp_pole_single_pink (8)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (177.51, 6.47, -197.62) | Active: True
            - 'Spot Light' | Pos: (177.69, 16.01, -194.18) | Active: True
            - 'Light Probe Group' | Pos: (177.92, 6.47, -189.58) | Active: True
          - 'lamp_pole_single_pink (9)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (206.26, 6.57, -198.69) | Active: True
            - 'Spot Light' | Pos: (206.44, 16.11, -195.25) | Active: True
            - 'Light Probe Group' | Pos: (206.67, 6.57, -190.65) | Active: True
          - 'lamp_pole_single_white (27)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (254.84, 5.63, -6.97) | Active: True
            - 'Spot Light' | Pos: (251.40, 15.16, -6.84) | Active: True
            - 'Light Probe Group' | Pos: (246.80, 5.63, -6.66) | Active: False
          - 'lamp_pole_single_white (28)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (257.71, 5.30, -31.33) | Active: True
            - 'Spot Light' | Pos: (254.30, 14.84, -31.82) | Active: True
            - 'Light Probe Group' | Pos: (249.74, 5.30, -32.47) | Active: False
          - 'lamp_pole_single_white (29)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (260.09, 4.75, -52.66) | Active: True
            - 'Spot Light' | Pos: (256.65, 14.29, -52.84) | Active: True
            - 'Light Probe Group' | Pos: (252.05, 4.75, -53.08) | Active: False
          - 'lamp_pole_single_white (30)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (260.38, 4.65, -74.26) | Active: True
            - 'Spot Light' | Pos: (256.94, 14.19, -74.26) | Active: True
            - 'Light Probe Group' | Pos: (252.33, 4.65, -74.26) | Active: False
          - 'lamp_pole_single_white (31)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (260.40, 4.65, -93.72) | Active: True
            - 'Spot Light' | Pos: (256.95, 14.19, -93.72) | Active: True
            - 'Light Probe Group' | Pos: (252.35, 4.65, -93.73) | Active: False
          - 'lamp_pole_single_white (32)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (260.63, 4.94, -115.40) | Active: True
            - 'Spot Light' | Pos: (257.19, 14.47, -115.40) | Active: True
            - 'Light Probe Group' | Pos: (252.58, 4.94, -115.40) | Active: False
          - 'lamp_pole_single_white (33)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (261.70, 6.34, -147.94) | Active: True
            - 'Spot Light' | Pos: (258.26, 15.88, -148.06) | Active: True
            - 'Light Probe Group' | Pos: (253.66, 6.34, -148.22) | Active: False
          - 'lamp_pole_single_blue' [Mesh: Combined Mesh (root: scene) 8] | Pos: (223.10, 6.59, -198.74) | Active: True
            - 'Spot Light' | Pos: (224.21, 16.13, -195.48) | Active: True
            - 'Light Probe Group' | Pos: (225.70, 6.59, -191.12) | Active: True
          - 'lamp_pole_single_blue (1)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (234.98, 6.59, -212.50) | Active: True
            - 'Spot Light' | Pos: (238.18, 16.13, -211.20) | Active: True
            - 'Light Probe Group' | Pos: (242.44, 6.59, -209.46) | Active: True
          - 'lamp_pole_single_blue (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (236.62, 5.89, -235.96) | Active: True
            - 'Spot Light' | Pos: (240.04, 15.43, -235.52) | Active: True
            - 'Light Probe Group' | Pos: (244.60, 5.89, -234.95) | Active: True
          - 'lamp_pole_single_blue (3)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (242.23, 2.81, -258.18) | Active: True
            - 'Spot Light' | Pos: (245.34, 12.35, -256.69) | Active: True
            - 'Light Probe Group' | Pos: (249.49, 2.81, -254.71) | Active: True
